date,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime,metadata_deviceType,metadata_studentId,metadata_uid,telemetry_temperature,telemetry_pressure,telemetry_humidity,telemetry_windSpeed,telemetry_windDirection,IoTHub_ConnectionDeviceId
2019-11-13T00:00:00.0000000,2019-11-13T15:59:58.7632327Z,1,2019-11-13T15:59:58.6060000Z,WeatherStation,5546BE2E,FC9210C19DDB6D48,33.59999847,961.0432129,52.20000076,5.199999809,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:00:18.9178165Z,1,2019-11-13T16:00:18.8640000Z,WeatherStation,5546BE2E,D85F2E3695AD4BDA,33.70000076,961.0212402,51.90000153,5.199999809,59,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:00:49.2683833Z,1,2019-11-13T16:00:49.2000000Z,WeatherStation,5546BE2E,605470D585074E94,33.70000076,961.0332031,52.29999924,5.199999809,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:01:19.5147724Z,1,2019-11-13T16:01:19.4010000Z,WeatherStation,5546BE2E,FC9210C19DDB6D48,33.59999847,961.0527344,51.90000153,5.199999809,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:01:49.5318923Z,1,2019-11-13T16:01:49.4980000Z,WeatherStation,5546BE2E,8E9B9EE422AA124B,33.5,960.9829102,51.90000153,5.199999809,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:02:19.8874346Z,1,2019-11-13T16:02:19.7500000Z,WeatherStation,5546BE2E,EB391B14C220CCFD,33.5,961.052002,51.79999924,5.199999809,59,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:02:50.0388127Z,1,2019-11-13T16:02:49.9070000Z,WeatherStation,5546BE2E,8E9B9EE422AA124B,33.5,961.026123,51.79999924,5.199999809,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:03:20.1727525Z,1,2019-11-13T16:03:20.0900000Z,WeatherStation,5546BE2E,EB391B14C220CCFD,33.5,961.0266113,52.09999847,5.199999809,59,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:03:50.3118944Z,1,2019-11-13T16:03:50.1900000Z,WeatherStation,5546BE2E,EB391B14C220CCFD,33.5,960.9929199,52.09999847,5.199999809,59,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:04:20.6598100Z,1,2019-11-13T16:04:20.5120000Z,WeatherStation,5546BE2E,8E9B9EE422AA124B,33.5,960.9904785,52,5.199999809,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:04:51.1267802Z,1,2019-11-13T16:04:51.0040000Z,WeatherStation,5546BE2E,8E9B9EE422AA124B,33.5,961.0546875,51.90000153,5.199999809,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:05:21.1399299Z,1,2019-11-13T16:05:21.0630000Z,WeatherStation,5546BE2E,EB391B14C220CCFD,33.5,960.9772949,52.09999847,5.199999809,59,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:05:51.4551035Z,1,2019-11-13T16:05:51.3140000Z,WeatherStation,5546BE2E,8E9B9EE422AA124B,33.5,961.0498047,52.09999847,5.199999809,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:06:21.6597042Z,1,2019-11-13T16:06:21.5290000Z,WeatherStation,5546BE2E,A9C69E2C6E13F34C,33.5,960.9672852,52.79999924,11.99999332,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:06:51.7795979Z,1,2019-11-13T16:06:51.7250000Z,WeatherStation,5546BE2E,94F6D43F6BF44120,33.70000076,961.0495605,52.59999847,15.19999027,60,CWF-MX-001
2019-11-13T00:00:00.0000000,2019-11-13T16:07:21.7988163Z,1,2019-11-13T16:07:21.7590000Z,WeatherStation,5546BE2E,CE1A1AE8B86A64AB,33.90000153,961.0505371,52.5,15.19999027,59,CWF-MX-001
